No. ,Strain,Genotype,Genotype_2,Serotype,Serotype_2,Genebank,Country_SOC,Continent,Year,Years,Genbank for mega
1,L60,I,1,4,4,KM262844.1,PRT,Europe,1960,1950s,KM262844.1|L60
2,Tengani 62,V,5,7,7,AY261364.1,MWI,Africa,1962,1960s,AY261364.1|Tengani 62
3,NHV,I,1,4,4,KM262845.1,PRT,Europe,1968,1960s,KM262845.1|NHV
4,BA71,I,1,4,4,KP055815.1,ESP,Europe,1971,1970s,KP055815.1|BA71
5,BA71V,I,1,4,4,NC_001659.2,ESP,Europe,1971,1970s,NC_001659.2|BA71V
6,E75,I,1,4,4,FN557520.1,ESP,Europe,1975,1970s,FN557520.1|E75
7,56/Ca/1978,I,1,4,4,MN270969.1,ITA,Europe,1978,1970s,MN270969.1|56/Ca/1978
8,57/Ca/1979,I,1,4,4,MN270970.1,ITA,Europe,1979,1970s,MN270970.1|57/Ca/1979
9,139/Nu/1981,I,1,4,4,MN270971.1,ITA,Europe,1981,1980s,MN270971.1|139/Nu/1981
10,LIV_5_40,I,1,None,0,MN318203.3,ZMB,Africa,1983,1980s,MN318203.3|LIV_5_40
11,Liv13/33 (OmLF2),I,1,4,4,MN913970.1,ZMB,Africa,2017,1980s,MN913970.1|Liv13/33 (OmLF2)
12,85/Ca/1985,I,1,4,4,MN270973.1,ITA,Europe,1985,1980s,MN270973.1|85/Ca/1985
13,140/Or/1985,I,1,4,4,MN270972.1,ITA,Europe,1985,1980s,MN270972.1|140/Or/1985
14,OURT 88/3,I,1,4,4,AM712240.1,PRT,Europe,1988,1980s,AM712240.1|OURT 88/3
15,141/Nu/1990,I,1,4,4,MN270974.1,ITA,Europe,1990,1990s,MN270974.1|141/Nu/1990
16,142/Nu/1995,I,1,4,4,MN270975.1,ITA,Europe,1995,1990s,MN270975.1|142/Nu/1995
17,Pretorisuskop/96/4,XX,20,6,6,AY261363.1,ZAF,Africa,1996,1990s,AY261363.1|Pretorisuskop/96/4
18,Benin 97/1,I,1,4,4,AM712239.1,BEN,Africa,1997,1990s,AM712239.1|Benin 97/1
19,60/Nu/1997,I,1,4,4,MN270976.1,ITA,Europe,1997,1990s,MN270976.1|60/Nu/1997
